nohup: ignoring input
Refreshing auth cookies ... done.
[142/355] Skipping task 444 (already exists)
[143/355] Skipping task 446 (already exists)
[144/355] Skipping task 447 (already exists)
[145/355] Skipping task 448 (already exists)
[146/355] Skipping task 449 (already exists)
[147/355] Skipping task 450 (already exists)
[148/355] Skipping task 451 (already exists)
[149/355] Skipping task 453 (already exists)
[150/355] Skipping task 454 (already exists)
[151/355] Skipping task 455 (already exists)
[152/355] Skipping task 457 (already exists)
[153/355] Skipping task 458 (already exists)
[154/355] Skipping task 459 (already exists)
[155/355] Skipping task 460 (already exists)
[156/355] Skipping task 461 (already exists)
[157/355] Skipping task 464 (already exists)
[158/355] Skipping task 465 (already exists)
[159/355] Skipping task 467 (already exists)
[160/355] Skipping task 468 (already exists)
[161/355] Skipping task 469 (already exists)
[162/355] Skipping task 470 (already exists)
[163/355] Skipping task 471 (already exists)
[164/355] Skipping task 472 (already exists)
[165/355] Skipping task 473 (already exists)
[166/355] Skipping task 475 (already exists)
[167/355] Skipping task 476 (already exists)
[168/355] Skipping task 477 (already exists)
[169/355] Skipping task 478 (already exists)
[170/355] Skipping task 481 (already exists)
[171/355] Skipping task 482 (already exists)
[172/355] Skipping task 483 (already exists)
[173/355] Skipping task 484 (already exists)
[174/355] Skipping task 486 (already exists)
[175/355] Skipping task 487 (already exists)
[176/355] Skipping task 488 (already exists)
[177/355] Skipping task 489 (already exists)
[178/355] Skipping task 492 (already exists)
[179/355] Skipping task 493 (already exists)
[180/355] Skipping task 494 (already exists)
[181/355] Skipping task 495 (already exists)
[182/355] Skipping task 496 (already exists)
[183/355] Skipping task 497 (already exists)
[184/355] Skipping task 498 (already exists)
[185/355] Skipping task 499 (already exists)
[186/355] Skipping task 501 (already exists)
[187/355] Skipping task 502 (already exists)
[188/355] Skipping task 503 (already exists)
[189/355] Skipping task 504 (already exists)
[190/355] Skipping task 506 (already exists)
[191/355] Skipping task 507 (already exists)
[192/355] Skipping task 508 (already exists)
[193/355] Skipping task 509 (already exists)
[194/355] Skipping task 510 (already exists)
[195/355] Skipping task 511 (already exists)
[196/355] Skipping task 512 (already exists)
[197/355] Skipping task 514 (already exists)
[198/355] Skipping task 515 (already exists)
[199/355] Skipping task 516 (already exists)
[200/355] Skipping task 517 (already exists)
[201/355] Skipping task 518 (already exists)
[202/355] Skipping task 519 (already exists)
[203/355] Skipping task 521 (already exists)
[204/355] Skipping task 522 (already exists)
[205/355] Skipping task 523 (already exists)
[206/355] Skipping task 524 (already exists)
[207/355] Skipping task 525 (already exists)
[208/355] Skipping task 526 (already exists)
[209/355] Skipping task 529 (already exists)
[210/355] Skipping task 530 (already exists)
[211/355] Skipping task 532 (already exists)
[212/355] Skipping task 534 (already exists)
[213/355] Skipping task 535 (already exists)
[214/355] Skipping task 536 (already exists)
[215/355] Skipping task 537 (already exists)
[216/355] Skipping task 538 (already exists)
[217/355] Skipping task 539 (already exists)
[218/355] Skipping task 540 (already exists)
[219/355] Skipping task 541 (already exists)
[220/355] Skipping task 543 (already exists)
[221/355] Skipping task 544 (already exists)
[222/355] Skipping task 546 (already exists)
[223/355] Skipping task 547 (already exists)
[224/355] Skipping task 548 (already exists)
[225/355] Skipping task 550 (already exists)
[226/355] Skipping task 551 (already exists)
[227/355] Skipping task 552 (already exists)
[228/355] Skipping task 553 (already exists)
[229/355] Skipping task 554 (already exists)
[230/355] Skipping task 555 (already exists)
[231/355] Skipping task 562 (already exists)
[232/355] Skipping task 563 (already exists)
[233/355] Skipping task 564 (already exists)
[234/355] Skipping task 566 (already exists)
[235/355] Skipping task 567 (already exists)
[236/355] Skipping task 568 (already exists)
[237/355] Skipping task 569 (already exists)
[238/355] Skipping task 570 (already exists)
[239/355] Skipping task 571 (already exists)
[240/355] Skipping task 576 (already exists)
[241/355] Skipping task 577 (already exists)
[242/355] Skipping task 578 (already exists)
[243/355] Skipping task 579 (already exists)
[244/355] Skipping task 584 (already exists)
[245/355] Skipping task 585 (already exists)
[246/355] Skipping task 586 (already exists)
[247/355] Skipping task 588 (already exists)
[248/355] Skipping task 589 (already exists)
[249/355] Skipping task 595 (already exists)
[250/355] Skipping task 596 (already exists)
[251/355] Skipping task 597 (already exists)
[252/355] Skipping task 599 (already exists)
[253/355] Skipping task 619 (already exists)
[254/355] Skipping task 620 (already exists)
[255/355] Skipping task 622 (already exists)
[256/355] Skipping task 623 (already exists)
[257/355] Skipping task 624 (already exists)
[258/355] Skipping task 630 (already exists)
[259/355] Skipping task 631 (already exists)
[260/355] Skipping task 632 (already exists)
[261/355] Skipping task 633 (already exists)
[262/355] Skipping task 640 (already exists)
[263/355] Skipping task 641 (already exists)
[264/355] Skipping task 642 (already exists)
[265/355] Skipping task 644 (already exists)
[266/355] Skipping task 645 (already exists)
[267/355] Skipping task 647 (already exists)
[268/355] Skipping task 648 (already exists)
[269/355] Skipping task 649 (already exists)
[270/355] Skipping task 650 (already exists)
[271/355] Skipping task 651 (already exists)
[272/355] Skipping task 652 (already exists)
[273/355] Skipping task 657 (already exists)
[274/355] Skipping task 662 (already exists)
[275/355] Skipping task 663 (already exists)
[276/355] Skipping task 664 (already exists)
[277/355] Skipping task 665 (already exists)
[278/355] Skipping task 668 (already exists)
[279/355] Skipping task 669 (already exists)
[280/355] Skipping task 670 (already exists)
[281/355] Skipping task 671 (already exists)
[282/355] Skipping task 676 (already exists)
[283/355] Skipping task 677 (already exists)
[284/355] Skipping task 678 (already exists)
[285/355] Skipping task 680 (already exists)
[286/355] Skipping task 689 (already exists)
[287/355] Skipping task 690 (already exists)
[288/355] Skipping task 691 (already exists)
[289/355] Skipping task 693 (already exists)
[290/355] Skipping task 698 (already exists)
[291/355] Skipping task 700 (already exists)
[292/355] Skipping task 701 (already exists)
[293/355] Skipping task 702 (already exists)
[294/355] Skipping task 703 (already exists)
[295/355] Skipping task 704 (already exists)
[296/355] Skipping task 705 (already exists)
[297/355] Skipping task 707 (already exists)
[298/355] Skipping task 708 (already exists)
[299/355] Skipping task 709 (already exists)
[300/355] Skipping task 710 (already exists)
[301/355] Skipping task 711 (already exists)
[302/355] Skipping task 713 (already exists)
[303/355] Skipping task 715 (already exists)
[304/355] Skipping task 716 (already exists)
[305/355] Skipping task 717 (already exists)
[306/355] Skipping task 718 (already exists)
[307/355] Skipping task 719 (already exists)
[308/355] Skipping task 720 (already exists)
[309/355] Skipping task 721 (already exists)
[310/355] Skipping task 724 (already exists)
[311/355] Skipping task 725 (already exists)
[312/355] Skipping task 727 (already exists)
[313/355] Skipping task 728 (already exists)
[314/355] Skipping task 730 (already exists)
[315/355] Skipping task 731 (already exists)
[316/355] Skipping task 732 (already exists)
[317/355] Skipping task 733 (already exists)
[318/355] Skipping task 734 (already exists)
[319/355] Skipping task 736 (already exists)
[320/355] Skipping task 742 (already exists)
[321/355] Skipping task 743 (already exists)
[322/355] Skipping task 745 (already exists)
[323/355] Skipping task 746 (already exists)
[324/355] Skipping task 747 (already exists)
[325/355] Skipping task 748 (already exists)
[326/355] Skipping task 749 (already exists)
[327/355] Skipping task 751 (already exists)
[328/355] Skipping task 768 (already exists)
[329/355] Skipping task 769 (already exists)
[330/355] Skipping task 770 (already exists)
[331/355] Skipping task 771 (already exists)
[332/355] Skipping task 772 (already exists)
[333/355] Skipping task 773 (already exists)
[334/355] Skipping task 774 (already exists)
[335/355] Skipping task 776 (already exists)
[336/355] Skipping task 777 (already exists)
[337/355] Skipping task 779 (already exists)
[338/355] Skipping task 780 (already exists)
[339/355] Skipping task 782 (already exists)
[340/355] Skipping task 788 (already exists)
[341/355] Skipping task 794 (already exists)
[342/355] Skipping task 795 (already exists)
[343/355] Skipping task 796 (already exists)
[344/355] Skipping task 797 (already exists)
[345/355] Skipping task 799 (already exists)
[346/355] Skipping task 800 (already exists)
[347/355] Skipping task 801 (already exists)
[348/355] Skipping task 803 (already exists)
[349/355] Skipping task 804 (already exists)
[350/355] Skipping task 805 (already exists)
[351/355] Skipping task 806 (already exists)
[352/355] Skipping task 807 (already exists)
[353/355] Skipping task 808 (already exists)
[354/355] Skipping task 809 (already exists)
[355/355] Skipping task 810 (already exists)

Batch complete. Batch cost: $0.0000
Cumulative spend: $14.0808 / $300 ($285.92 remaining)
